2022-11-20 12:27:51,607 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-20 12:27:51,643 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-20 12:27:51,645 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-20 12:27:51,645 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-20 12:27:51,648 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-20 12:27:51,648 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-20 12:27:51,649 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-20 12:27:51,649 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-20 12:27:51,652 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-20 12:27:51,653 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-20 12:27:51,653 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-20 12:27:51,656 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-20 12:48:30,792 INFO  SwAddin.cs: 294 - Assembly export called for file bike
2022-11-20 12:48:34,372 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-20 12:48:34,435 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bike
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1136 - Found 46 in bike
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in bike
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xx^bike-2
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xx^bike-2
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bike
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1136 - Found 46 in bike
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in bike
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 12:48:34,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xx^bike-2
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in xx^bike-2
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 12:48:34,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-11-20 12:48:34,749 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-20 12:48:34,749 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-20 12:48:34,749 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-20 12:48:58,379 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 12:49:30,800 INFO  SwAddin.cs: 294 - Assembly export called for file bike
2022-11-20 12:49:30,800 INFO  SwAddin.cs: 299 - Save is required
2022-11-20 12:49:30,800 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-20 12:49:31,098 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bike
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1136 - Found 47 in bike
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in bike
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 12:49:31,098 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
